Card,Cost,Count,Damage,Damage per second,Death Damage,Health (+Shield),Hit Speed,Level,Range,Spawner Health,Type
Inferno Tower,5.0,1.0,176.0,110.5,0.0,1408.0,0.4,7.0,6.0,739.0,Troops and Defenses
Knight,3.0,1.0,159.0,144.0,0.0,1399.0,1.1,9.0,0.0,739.0,Troops and Defenses
Lava Hound,7.0,1.0,45.0,34.0,0.0,3000.0,1.3,1.0,2.0,739.0,Troops and Defenses
Lava Pup,4.0,6.0,45.0,45.0,0.0,179.0,1.0,1.0,2.0,739.0,Troops and Defenses
Lumberjack,4.0,1.0,200.0,285.0,0.0,990.0,0.7,1.0,0.0,739.0,Troops and Defenses
Mega Minion,3.0,1.0,258.0,172.0,0.0,695.0,1.5,7.0,2.0,739.0,Troops and Defenses
Mini P.E.K.K.A.,4.0,1.0,598.0,332.0,0.0,1056.0,1.8,7.0,0.0,739.0,Troops and Defenses
Miner,3.0,1.0,160.0,133.0,0.0,1000.0,1.2,1.0,0.0,739.0,Troops and Defenses
Minions,3.0,3.0,84.0,84.0,0.0,190.0,1.0,9.0,2.0,739.0,Troops and Defenses
Minion Horde,5.0,6.0,84.0,84.0,0.0,190.0,1.0,9.0,2.0,739.0,Troops and Defenses
Mortar,4.0,1.0,228.0,45.0,0.0,1272.0,5.0,9.0,2.0,739.0,Troops and Defenses
Musketeer,4.0,1.0,176.0,160.0,0.0,598.0,1.1,7.0,6.0,739.0,Troops and Defenses
Night Witch,4.0,1.0,260.0,173.0,0.0,750.0,1.5,1.0,0.0,739.0,Troops and Defenses
P.E.K.K.A.,7.0,1.0,678.0,376.0,0.0,3458.0,1.8,4.0,0.0,739.0,Troops and Defenses
Prince,5.0,1.0,325.0,216.0,0.0,1463.0,1.5,4.0,0.0,739.0,Troops and Defenses
Princess,3.0,1.0,140.0,46.0,0.0,216.0,3.0,1.0,9.0,739.0,Troops and Defenses
Royal Giant,6.0,1.0,159.0,93.0,0.0,2544.0,1.7,9.0,6.5,739.0,Troops and Defenses
Skeletons,1.0,3.0,67.0,67.0,0.0,67.0,1.0,9.0,0.0,739.0,Troops and Defenses
Skeleton Army,3.0,14.0,67.0,67.0,0.0,67.0,1.0,4.0,0.0,739.0,Troops and Defenses
Sparky,6.0,1.0,1300.0,260.0,0.0,1200.0,5.0,1.0,4.5,739.0,Troops and Defenses
Spear Goblins,2.0,3.0,50.0,38.0,0.0,110.0,1.3,9.0,5.0,739.0,Troops and Defenses
Tesla,4.0,1.0,135.0,168.0,0.0,954.0,0.8,9.0,5.5,739.0,Troops and Defenses
Three Musketeers,9.0,3.0,176.0,160.0,0.0,598.0,1.1,7.0,6.0,739.0,Troops and Defenses
Valkyrie,4.0,1.0,211.0,140.0,0.0,1548.0,1.5,7.0,0.0,739.0,Troops and Defenses
Witch,5.0,1.0,69.0,98.0,0.0,696.0,0.7,4.0,5.0,739.0,Troops and Defenses
Wizard,5.0,1.0,228.0,163.0,0.0,598.0,1.4,7.0,5.5,739.0,Troops and Defenses
X-Bow,6.0,1.0,26.0,104.0,0.0,1330.0,0.25,4.0,11.5,739.0,Troops and Defenses
Barbarian Hut,7.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,1936.0,Spawners
Furnace,4.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,1056.0,Spawners
Goblin Barrel,3.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,0.0,Spawners
Goblin Hut,5.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,1232.0,Spawners
Graveyard,5.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,0.0,Spawners
Tombstone,3.0,1.0,176.0,110.5,0.0,864.0,1.35,7.0,2.0,422.0,Spawners
Arrows,3.0,1.0,243.0,110.5,0.0,864.0,1.35,9.0,2.0,739.0,Damaging Spells
Fireball,4.0,1.0,572.0,110.5,0.0,864.0,1.35,7.0,2.0,739.0,Damaging Spells
Lightning,6.0,1.0,864.0,110.5,0.0,864.0,1.35,4.0,2.0,739.0,Damaging Spells
Poison,4.0,1.0,600.0,110.5,0.0,864.0,1.35,4.0,2.0,739.0,Damaging Spells
Rocket,6.0,1.0,1232.0,110.5,0.0,864.0,1.35,7.0,2.0,739.0,Damaging Spells
The Log,2.0,1.0,240.0,110.5,0.0,864.0,1.35,1.0,2.0,739.0,Damaging Spells
Zap,2.0,1.0,159.0,110.5,0.0,864.0,1.35,9.0,2.0,739.0,Damaging Spells
